addr1_packet_ctrl, addr1_bytes_ctrl, addr1_packet, addr1_bytes, addr1_pkt_len_min, addr1_pkt_len_max, addr1_pkt_len_avg,addr1_pkt_len_var, addr1_pkt_len_mom2, addr2_packet_ctrl, addr2_bytes_ctrl, addr2_packet, addr2_bytes, addr2_pkt_len_min, addr2_pkt_len_max, addr2_pkt_len_avg,addr2_pkt_len_var, addr2_pkt_len_mom2, addra_packet_ctrl, addra_bytes_ctrl, addra_packet, addra_bytes, addra_pkt_len_min, addra_pkt_len_max, addra_pkt_len_avg,addra_pkt_len_var, addra_pkt_len_mom2 
0, 0, 1, 195, 195, 195, 195.0, 0.0, 38025.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 195, 195, 195, 195.0, 0.0, 38025.0
0, 0, 1, 157, 157, 157, 157.0, 0.0, 24649.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 157, 157, 157, 157.0, 0.0, 24649.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 172, 172, 172, 172.0, 0.0, 29584.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 172, 172, 172, 172.0, 0.0, 29584.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 200, 200, 200, 200.0, 0.0, 40000.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 200, 200, 200, 200.0, 0.0, 40000.0
0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0
4, 224, 4, 1538, 200, 569, 384.5, 34040.25, 181880.5, 4, 224, 0, 0, 0, 0, 0, 0, 0, 8, 448, 4, 1538, 200, 569, 384.5, 34040.25, 181880.5
24, 1248, 17, 2770, 83, 611, 162.94117647058823, 20212.878892733563, 46762.705882352944, 15, 780, 33, 52639, 83, 5724, 1595.121212121212, 3352279.864095501, 5896691.545454546, 39, 2028, 50, 55409, 83, 5724, 1108.18, 3003874.0252576573, 3907715.74
8, 440, 7, 2041, 68, 569, 291.57142857142856, 57931.10204081633, 142945.0, 5, 284, 4, 3724, 126, 2727, 931.0, 1110476.5, 1977237.5, 13, 724, 11, 5765, 68, 2727, 524.0909090909091, 721051.5733333336, 809960.4545454546
3, 156, 5, 2475, 178, 1719, 495.0, 374640.8, 619665.8, 2, 104, 4, 7596, 103, 3695, 1899.0, 3225616.0, 6831817.0, 5, 260, 9, 10071, 103, 3695, 1119.0, 2595647.076923077, 3380621.888888889
1, 52, 1, 1765, 1765, 1765, 1765.0, 0.0, 3115225.0, 2, 104, 4, 8214, 221, 5580, 2053.5, 4350340.25, 8567202.5, 3, 156, 5, 9979, 221, 5580, 1995.8, 3875189.5802469137, 7476807.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 2, 400, 200, 200, 200.0, 0.0, 40000.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 400, 200, 200, 200.0, 0.0, 40000.0
0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 2, 2241, 200, 2041, 1120.5, 847320.25, 2102840.5, 1, 52, 0, 0, 0, 0, 0, 0, 0, 1, 52, 2, 2241, 200, 2041, 1120.5, 847320.25, 2102840.5
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20, 1040, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24, 67988, 1266, 5844, 2832.8333333333335, 1207978.3055555557, 9232923.0, 20, 1040, 24, 67988, 1266, 5844, 2832.8333333333335, 1207978.3055555557, 9232923.0
2, 112, 2, 647, 78, 569, 323.5, 60270.25, 164922.5, 1, 60, 1, 275, 275, 275, 275.0, 0.0, 75625.0, 3, 172, 3, 922, 78, 569, 307.3333333333333, 30723.1875, 135156.66666666666
4, 208, 10, 19279, 178, 2948, 1927.9, 981897.0900000001, 4698695.5, 4, 208, 5, 11793, 103, 3415, 2358.6, 1350195.44, 6913189.4, 8, 416, 15, 31072, 103, 3415, 2071.4666666666667, 1212421.8875, 5436860.133333334
5, 260, 3, 5668, 222, 2786, 1889.3333333333333, 1392646.222222222, 4962226.666666667, 5, 260, 5, 6439, 202, 2948, 1287.8, 1389912.9600000002, 3048341.8, 10, 520, 8, 12107, 202, 2948, 1513.375, 1454776.0828402366, 3766048.625
13, 676, 4, 10494, 2145, 2948, 2623.5, 117158.25, 6999910.5, 3, 156, 20, 66374, 453, 9623, 3318.7, 3532567.0100000002, 14546336.7, 16, 832, 24, 76868, 453, 9623, 3202.8333333333335, 3262017.7045454546, 13288599.0
106, 5540, 19, 10694, 68, 1028, 562.8421052631579, 143784.5540166205, 460575.7894736842, 12, 664, 119, 1092548, 101, 26116, 9181.0756302521, 62845961.5993221, 147138111.3277311, 118, 6204, 138, 1103242, 68, 26116, 7994.507246376812, 63295507.6526821, 126943378.17391305
194, 10120, 29, 34451, 116, 2948, 1187.9655172413793, 806276.0332936979, 2217538.103448276, 13, 708, 259, 2376069, 292, 27564, 9174.011583011583, 67955656.73731758, 152118145.26254827, 207, 10828, 288, 2410520, 116, 27564, 8369.861111111111, 67597600.80604526, 137023986.9027778
314, 16336, 18, 20962, 68, 2948, 1164.5555555555557, 565530.2469135802, 1921719.888888889, 8, 424, 519, 5460491, 292, 26116, 10521.177263969172, 56243894.40017672, 166939065.42003852, 322, 16760, 537, 5481453, 68, 26116, 10207.54748603352, 56761662.661099635, 161407757.74860334
287, 14924, 23, 22861, 195, 1034, 993.9565217391304, 29017.954631379962, 1016967.5217391305, 1, 52, 487, 5198459, 460, 26116, 10674.453798767967, 55799956.97065806, 169743920.87268993, 288, 14976, 510, 5221320, 195, 26116, 10237.882352941177, 56625355.37063547, 162134666.11372548
429, 22316, 23, 22882, 116, 2722, 994.8695652173913, 203586.46124763697, 1193351.9130434783, 4, 216, 772, 8435189, 363, 26116, 10926.410621761657, 57210551.3819079, 176597000.45725387, 433, 22532, 795, 8458071, 116, 26116, 10639.083018867925, 57800314.20666108, 171522429.49308175
375, 19500, 25, 25788, 1028, 1032, 1031.52, 1.6895999999999998, 1064035.2, 0, 0, 729, 7247371, 460, 30460, 9941.524005486968, 56912345.60744844, 155746245.15912208, 375, 19500, 754, 7273159, 460, 30460, 9646.09946949602, 57268676.08332784, 150617524.66976127
245, 12740, 17, 16711, 195, 1034, 983.0, 38810.82352941176, 1005099.8235294118, 0, 0, 475, 4888688, 460, 26116, 10291.974736842105, 60088646.34462494, 166013390.32842106, 245, 12740, 492, 4905399, 195, 26116, 9970.323170731708, 60529621.9906704, 160311884.35569105
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0
0, 0, 1, 195, 195, 195, 195.0, 0.0, 38025.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 195, 195, 195, 195.0, 0.0, 38025.0
0, 0, 6, 13762, 217, 2948, 2293.6666666666665, 969017.5555555556, 6229924.333333333, 4, 208, 1, 1290, 1290, 1290, 1290.0, 0.0, 1664100.0, 4, 208, 7, 15052, 217, 2948, 2150.285714285714, 915640.6875, 5577663.714285715
5, 268, 16, 35478, 195, 2948, 2217.375, 937043.359375, 5853795.25, 6, 320, 3, 9049, 1966, 4135, 3016.3333333333335, 786428.2222222224, 9884695.0, 11, 588, 19, 44527, 195, 4135, 2343.5263157894738, 1022578.2892561982, 6490253.105263158
2, 104, 3, 3400, 103, 2948, 1133.3333333333333, 1656593.5555555553, 2941038.0, 8, 416, 2, 4896, 197, 4699, 2448.0, 5067001.0, 11059705.0, 10, 520, 5, 8296, 103, 4699, 1659.2, 4028666.816326531, 6188504.8
258, 13416, 13, 19754, 637, 2948, 1519.5384615384614, 706339.6331360948, 3015336.769230769, 4, 208, 415, 4272122, 251, 26116, 10294.269879518073, 67351646.44764699, 173323638.8, 262, 13624, 428, 4291876, 251, 26116, 10027.747663551401, 67492953.8543247, 168150723.08411214
173, 8996, 22, 22614, 1024, 1030, 1027.909090909091, 1.9917355371900831, 1056599.0909090908, 1, 52, 399, 3933482, 460, 26116, 9858.350877192983, 61351963.691421546, 158539045.7092732, 174, 9048, 421, 3956096, 460, 26116, 9396.902612826603, 61741864.931344435, 150309559.18764845
347, 18044, 23, 23676, 1024, 1032, 1029.391304347826, 5.803402646502835, 1059652.2608695652, 0, 0, 628, 6520595, 460, 26116, 10383.113057324841, 54632425.78180403, 162441462.54299363, 347, 18044, 651, 6544271, 460, 26116, 10052.643625192013, 55195041.70440037, 156739801.04301074
312, 16224, 19, 18755, 195, 1032, 987.1052631578947, 34859.88365650969, 1009236.6842105263, 0, 0, 669, 6639544, 461, 26116, 9924.579970104634, 49757042.13598147, 148254329.71898356, 312, 16224, 688, 6658299, 195, 26116, 9677.760174418605, 50163614.91430281, 144187968.1380814
479, 24908, 18, 18576, 1028, 1034, 1032.0, 2.6666666666666665, 1065026.6666666667, 0, 0, 779, 8110285, 461, 27564, 10411.148908857509, 50630283.156260036, 159022304.75866497, 479, 24908, 797, 8128861, 461, 27564, 10199.323713927228, 51045258.972640045, 155454888.1894605
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 195, 195, 195, 195.0, 0.0, 38025.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 195, 195, 195, 195.0, 0.0, 38025.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 195, 195, 195, 195.0, 0.0, 38025.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 195, 195, 195, 195.0, 0.0, 38025.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, 52, 10, 23320, 195, 2948, 2332.0, 676409.8, 6114633.8, 3, 156, 1, 1290, 1290, 1290, 1290.0, 0.0, 1664100.0, 4, 208, 11, 24610, 195, 2948, 2237.2727272727275, 714475.3888888889, 5710039.818181818
1, 52, 0, 0, 0, 0, 0, 0, 0, 3, 156, 1, 4761, 4761, 4761, 4761.0, 0.0, 22667121.0, 4, 208, 1, 4761, 4761, 4761, 4761.0, 0.0, 22667121.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
2, 104, 4, 10320, 2087, 2948, 2580.0, 143236.5, 6799636.5, 3, 156, 2, 5049, 2101, 2948, 2524.5, 179352.25, 6552452.5, 5, 260, 6, 15369, 2087, 2948, 2561.5, 162064.4375, 6717241.833333333
0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 68, 68, 68, 68.0, 0.0, 4624.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
4, 208, 3, 5935, 973, 2948, 1978.3333333333333, 650740.2222222222, 4564543.0, 6, 300, 1, 1290, 1290, 1290, 1290.0, 0.0, 1664100.0, 10, 508, 4, 7225, 973, 2948, 1806.25, 504156.8, 3839432.25
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 2, 390, 195, 195, 195.0, 0.0, 38025.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 390, 195, 195, 195.0, 0.0, 38025.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 2, 390, 195, 195, 195.0, 0.0, 38025.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 390, 195, 195, 195.0, 0.0, 38025.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 195, 195, 195, 195.0, 0.0, 38025.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 195, 195, 195, 195.0, 0.0, 38025.0
0, 0, 1, 195, 195, 195, 195.0, 0.0, 38025.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 195, 195, 195, 195.0, 0.0, 38025.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 195, 195, 195, 195.0, 0.0, 38025.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 195, 195, 195, 195.0, 0.0, 38025.0
0, 0, 1, 195, 195, 195, 195.0, 0.0, 38025.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 195, 195, 195, 195.0, 0.0, 38025.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
1, 52, 3, 6045, 1083, 2948, 2015.0, 579704.6666666666, 4639929.666666667, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 52, 3, 6045, 1083, 2948, 2015.0, 579704.6666666666, 4639929.666666667
3, 132, 0, 0, 0, 0, 0, 0, 0, 3, 156, 2, 1374, 83, 1291, 687.0, 364816.0, 836785.0, 6, 288, 2, 1374, 83, 1291, 687.0, 364816.0, 836785.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 1, 200, 200, 200, 200.0, 0.0, 40000.0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 200, 200, 200, 200.0, 0.0, 40000.0
0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
